41show version
42show debug-file-directory
43set breakpoint pending on
44set print elements 10000
45set unwindonsignal on
Library /lib/x86_64-linux-gnu/libblas.so.3 loaded.
Library /lib/x86_64-linux-gnu/liblapack.so.3 loaded.
Library /lib/x86_64-linux-gnu/libarpack.so.2 loaded.
Library /lib/x86_64-linux-gnu/libsuperlu.so.5 loaded.
Library /lib/x86_64-linux-gnu/libfreetype.so.6 loaded.
Library /lib/x86_64-linux-gnu/libfontconfig.so.1 loaded.
Library /lib/x86_64-linux-gnu/liblcms2.so.2 loaded.
Library /lib/x86_64-linux-gnu/libnss3.so loaded.
Library /lib/x86_64-linux-gnu/libsmime3.so loaded.
Library /lib/x86_64-linux-gnu/libnspr4.so loaded.
Library /lib/x86_64-linux-gnu/libgeos-3.8.0.so loaded.
Library /lib/x86_64-linux-gnu/libltdl.so.7 loaded.
Library /lib/x86_64-linux-gnu/libminizip.so.1 loaded.
Library /lib/x86_64-linux-gnu/liburiparser.so.1 loaded.
Library /lib/x86_64-linux-gnu/libicuuc.so.66 loaded.
Library /lib/x86_64-linux-gnu/libhdf5_serial_hl.so.100 loaded.
Library /lib/x86_64-linux-gnu/libsz.so.2 loaded.
Library /lib/x86_64-linux-gnu/libzstd.so.1 loaded.
Library /lib/x86_64-linux-gnu/liblzma.so.5 loaded.
Library /lib/x86_64-linux-gnu/libjbig.so.0 loaded.
Library /lib/x86_64-linux-gnu/libbz2.so.1.0 loaded.
Library /lib/x86_64-linux-gnu/libssl.so.1.1 loaded.
Library /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 loaded.
Library /lib/x86_64-linux-gnu/libldap_r-2.4.so.2 loaded.
Library /lib/x86_64-linux-gnu/libsqlite3.so.0 loaded.
Library /lib/x86_64-linux-gnu/libnghttp2.so.14 loaded.
Library /lib/x86_64-linux-gnu/libidn2.so.0 loaded.
Library /lib/x86_64-linux-gnu/librtmp.so.1 loaded.
Library /lib/x86_64-linux-gnu/libssh.so.4 loaded.
Library /lib/x86_64-linux-gnu/libpsl.so.5 loaded.
Library /lib/x86_64-linux-gnu/libnettle.so.7 loaded.
Library /lib/x86_64-linux-gnu/libgnutls.so.30 loaded.
Library /lib/x86_64-linux-gnu/liblber-2.4.so.2 loaded.
Library /lib/x86_64-linux-gnu/libbrotlidec.so.1 loaded.
Library /lib/x86_64-linux-gnu/libfyut.so.0 loaded.
Library /lib/x86_64-linux-gnu/libfygm.so.0 loaded.
Library /lib/x86_64-linux-gnu/libresolv.so.2 loaded.
Library /opt/vtk/lib/libvtkImagingSources-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkImagingFourier-9.0.so.1 loaded.
Library /lib/x86_64-linux-gnu/libGLdispatch.so.0 loaded.
Library /lib/x86_64-linux-gnu/libGLX.so.0 loaded.
Library /opt/vtk/lib/libvtkDICOMParser-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkmetaio-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkpng-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkpugixml-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtktiff-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkjpeg-9.0.so.1 loaded.
Library /opt/vtk/lib/libvtkexpat-9.0.so.1 loaded.
Library /lib/x86_64-linux-gnu/libxcb.so.1 loaded.
Library /lib/x86_64-linux-gnu/libgfortran.so.5 loaded.
Library /lib/x86_64-linux-gnu/libuuid.so.1 loaded.
Library /lib/x86_64-linux-gnu/libnssutil3.so loaded.
Library /lib/x86_64-linux-gnu/libplc4.so loaded.
Library /lib/x86_64-linux-gnu/libplds4.so loaded.
Library /lib/x86_64-linux-gnu/libicudata.so.66 loaded.
Library /lib/x86_64-linux-gnu/libaec.so.0 loaded.
Library /lib/x86_64-linux-gnu/libkrb5.so.3 loaded.
Library /lib/x86_64-linux-gnu/libk5crypto.so.3 loaded.
Library /lib/x86_64-linux-gnu/libcom_err.so.2 loaded.
Library /lib/x86_64-linux-gnu/libkrb5support.so.0 loaded.
Library /lib/x86_64-linux-gnu/libsasl2.so.2 loaded.
Library /lib/x86_64-linux-gnu/libgssapi.so.3 loaded.
Library /lib/x86_64-linux-gnu/libunistring.so.2 loaded.
Library /lib/x86_64-linux-gnu/libhogweed.so.5 loaded.
Library /lib/x86_64-linux-gnu/libgmp.so.10 loaded.
Library /lib/x86_64-linux-gnu/libp11-kit.so.0 loaded.
Library /lib/x86_64-linux-gnu/libtasn1.so.6 loaded.
Library /lib/x86_64-linux-gnu/libbrotlicommon.so.1 loaded.
Library /lib/x86_64-linux-gnu/libXau.so.6 loaded.
Library /lib/x86_64-linux-gnu/libXdmcp.so.6 loaded.
Library /lib/x86_64-linux-gnu/libquadmath.so.0 loaded.
Library /lib/x86_64-linux-gnu/libkeyutils.so.1 loaded.
Library /lib/x86_64-linux-gnu/libheimntlm.so.0 loaded.
Library /lib/x86_64-linux-gnu/libkrb5.so.26 loaded.
Library /lib/x86_64-linux-gnu/libasn1.so.8 loaded.
Library /lib/x86_64-linux-gnu/libhcrypto.so.4 loaded.
Library /lib/x86_64-linux-gnu/libroken.so.18 loaded.
Library /lib/x86_64-linux-gnu/libffi.so.7 loaded.
Library /lib/x86_64-linux-gnu/libbsd.so.0 loaded.
Library /lib/x86_64-linux-gnu/libwind.so.0 loaded.
Library /lib/x86_64-linux-gnu/libheimbase.so.1 loaded.
Library /lib/x86_64-linux-gnu/libhx509.so.5 loaded.
Library /lib/x86_64-linux-gnu/libcrypt.so.1 loaded.
[Thread debugging using libthread_db enabled]
Library /opt/qt/5.15.2/gcc_64/plugins/platforms/libqxcb.so loaded.
Library /opt/qt/5.15.2/gcc_64/lib/libQt5XcbQpa.so.5 loaded.
Library /opt/qt/5.15.2/gcc_64/lib/libQt5DBus.so.5 loaded.
Library /lib/x86_64-linux-gnu/libX11-xcb.so.1 loaded.
Library /lib/x86_64-linux-gnu/libxcb-icccm.so.4 loaded.
Library /lib/x86_64-linux-gnu/libxcb-image.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxcb-shm.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxcb-util.so.1 loaded.
Library /lib/x86_64-linux-gnu/libxcb-keysyms.so.1 loaded.
Library /lib/x86_64-linux-gnu/libxcb-randr.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxcb-render-util.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxcb-render.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxcb-shape.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxcb-sync.so.1 loaded.
Library /lib/x86_64-linux-gnu/libxcb-xfixes.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxcb-xinerama.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxcb-xkb.so.1 loaded.
Library /lib/x86_64-linux-gnu/libXext.so.6 loaded.
Library /lib/x86_64-linux-gnu/libxkbcommon-x11.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxkbcommon.so.0 loaded.
Library /lib/x86_64-linux-gnu/libdbus-1.so.3 loaded.
Library /lib/x86_64-linux-gnu/libsystemd.so.0 loaded.
Library /lib/x86_64-linux-gnu/librt.so.1 loaded.
Library /lib/x86_64-linux-gnu/liblz4.so.1 loaded.
Library /lib/x86_64-linux-gnu/libgcrypt.so.20 loaded.
Library /lib/x86_64-linux-gnu/libgpg-error.so.0 loaded.
Thread 2 created.
[New Thread 0x7fffe5fe2700 (LWP 6225)]
Library /lib/x86_64-linux-gnu/libXcursor.so.1 loaded.
Library /lib/x86_64-linux-gnu/libXrender.so.1 loaded.
Library /lib/x86_64-linux-gnu/libXfixes.so.3 loaded.
Library /opt/qt/5.15.2/gcc_64/plugins/platformthemes/libqgtk3.so loaded.
Library /lib/x86_64-linux-gnu/libgtk-3.so.0 loaded.
Library /lib/x86_64-linux-gnu/libgdk-3.so.0 loaded.
Library /lib/x86_64-linux-gnu/libatk-1.0.so.0 loaded.
Library /lib/x86_64-linux-gnu/libgio-2.0.so.0 loaded.
Library /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0 loaded.
Library /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0 loaded.
Library /lib/x86_64-linux-gnu/libcairo-gobject.so.2 loaded.
Library /lib/x86_64-linux-gnu/libpango-1.0.so.0 loaded.
Library /lib/x86_64-linux-gnu/libcairo.so.2 loaded.
Library /lib/x86_64-linux-gnu/libgobject-2.0.so.0 loaded.
Library /lib/x86_64-linux-gnu/libgmodule-2.0.so.0 loaded.
Library /lib/x86_64-linux-gnu/libXi.so.6 loaded.
Library /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0 loaded.
Library /lib/x86_64-linux-gnu/libepoxy.so.0 loaded.
Library /lib/x86_64-linux-gnu/libfribidi.so.0 loaded.
Library /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0 loaded.
Library /lib/x86_64-linux-gnu/libharfbuzz.so.0 loaded.
Library /lib/x86_64-linux-gnu/libXinerama.so.1 loaded.
Library /lib/x86_64-linux-gnu/libXrandr.so.2 loaded.
Library /lib/x86_64-linux-gnu/libXcomposite.so.1 loaded.
Library /lib/x86_64-linux-gnu/libXdamage.so.1 loaded.
Library /lib/x86_64-linux-gnu/libwayland-cursor.so.0 loaded.
Library /lib/x86_64-linux-gnu/libwayland-egl.so.1 loaded.
Library /lib/x86_64-linux-gnu/libwayland-client.so.0 loaded.
Library /lib/x86_64-linux-gnu/libmount.so.1 loaded.
Library /lib/x86_64-linux-gnu/libselinux.so.1 loaded.
Library /lib/x86_64-linux-gnu/libthai.so.0 loaded.
Library /lib/x86_64-linux-gnu/libpixman-1.so.0 loaded.
Library /lib/x86_64-linux-gnu/libatspi.so.0 loaded.
Library /lib/x86_64-linux-gnu/libgraphite2.so.3 loaded.
Library /lib/x86_64-linux-gnu/libblkid.so.1 loaded.
Library /lib/x86_64-linux-gnu/libpcre2-8.so.0 loaded.
Library /lib/x86_64-linux-gnu/libdatrie.so.1 loaded.
Library /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so loaded.
Library /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so loaded.
Thread 3 created.
[New Thread 0x7fffdfec9700 (LWP 6226)]
Thread 4 created.
[New Thread 0x7fffdf6c8700 (LWP 6227)]
Library /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk-module.so loaded.
Library /lib/x86_64-linux-gnu/libcanberra-gtk3.so.0 loaded.
Library /lib/x86_64-linux-gnu/libcanberra.so.0 loaded.
Library /lib/x86_64-linux-gnu/libvorbisfile.so.3 loaded.
Library /lib/x86_64-linux-gnu/libtdb.so.1 loaded.
Library /lib/x86_64-linux-gnu/libvorbis.so.0 loaded.
Library /lib/x86_64-linux-gnu/libogg.so.0 loaded.
Library /opt/qt/5.15.2/gcc_64/plugins/platforminputcontexts/libibusplatforminputcontextplugin.so loaded.
Thread 5 created.
[New Thread 0x7fffdeb23700 (LWP 6228)]
Thread 6 created.
[New Thread 0x7fffde322700 (LWP 6230)]
Library /opt/qt/5.15.2/gcc_64/plugins/imageformats/libqgif.so loaded.
Library /opt/qt/5.15.2/gcc_64/plugins/imageformats/libqicns.so loaded.
Library /opt/qt/5.15.2/gcc_64/plugins/imageformats/libqico.so loaded.
Library /opt/qt/5.15.2/gcc_64/plugins/imageformats/libqjpeg.so loaded.
Library /opt/qt/5.15.2/gcc_64/plugins/imageformats/libqsvg.so loaded.
Library /opt/qt/5.15.2/gcc_64/lib/libQt5Svg.so.5 loaded.
Library /opt/qt/5.15.2/gcc_64/plugins/imageformats/libqtga.so loaded.
Library /opt/qt/5.15.2/gcc_64/plugins/imageformats/libqtiff.so loaded.
Library /opt/qt/5.15.2/gcc_64/plugins/imageformats/libqwbmp.so loaded.
Library /opt/qt/5.15.2/gcc_64/plugins/imageformats/libqwebp.so loaded.
Library /lib/x86_64-linux-gnu/libtbbmalloc.so.2 loaded.
Thread 7 created.
[New Thread 0x7fffcd533700 (LWP 6231)]
Library /opt/qt/5.15.2/gcc_64/plugins/xcbglintegrations/libqxcb-glx-integration.so loaded.
Library /lib/x86_64-linux-gnu/libxcb-glx.so.0 loaded.
Library /lib/x86_64-linux-gnu/libGLX_mesa.so.0 loaded.
Library /lib/x86_64-linux-gnu/libglapi.so.0 loaded.
Library /lib/x86_64-linux-gnu/libdrm.so.2 loaded.
Library /lib/x86_64-linux-gnu/libxcb-dri2.so.0 loaded.
Library /lib/x86_64-linux-gnu/libXxf86vm.so.1 loaded.
Library /lib/x86_64-linux-gnu/libxcb-dri3.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxcb-present.so.0 loaded.
Library /lib/x86_64-linux-gnu/libxshmfence.so.1 loaded.
Library /usr/lib/x86_64-linux-gnu/dri/vmwgfx_dri.so loaded.
Library /lib/x86_64-linux-gnu/libLLVM-11.so.1 loaded.
Library /lib/x86_64-linux-gnu/libsensors.so.5 loaded.
Library /lib/x86_64-linux-gnu/libdrm_radeon.so.1 loaded.
Library /lib/x86_64-linux-gnu/libelf.so.1 loaded.
Library /lib/x86_64-linux-gnu/libdrm_amdgpu.so.1 loaded.
Library /lib/x86_64-linux-gnu/libdrm_nouveau.so.2 loaded.
Library /lib/x86_64-linux-gnu/libvulkan.so.1 loaded.
Library /lib/x86_64-linux-gnu/libedit.so.2 loaded.
Library /lib/x86_64-linux-gnu/libtinfo.so.6 loaded.
